id,created_at,approved_at,amount_cents,status,buyer_company_id
1df4a621-54f5-4f39-81c5-f3031fff0392,2023-10-28 01:01:08,2023-12-19 07:41:45,274,pending,53751a07-631b-4221-a515-4c75cc5aba1c
971d7207-7400-4666-a94a-08b5164d81cf,2023-03-14 01:59:36,2023-12-05 06:18:33,1243,pending,47fa7d6f-f033-49d4-9077-146f4603cb67
b588c8a7-6876-4b63-b2df-d7fc73ea40db,2023-08-07 16:40:47,2023-11-06 03:25:02,1611,approved,da05e005-ff24-43df-876a-a8d94fa17620
5689ef7f-d7e2-4ad3-83c0-3e0976e45c48,2023-08-22 10:17:08,2023-09-01 03:40:50,6870,pending,2e060bf2-8439-4974-b195-9d8275258540
0ba036fd-44e3-41da-913e-19eb8441c806,2023-10-10 04:25:44,2023-12-06 21:57:45,334,canceled,3937146e-c26c-47b4-976a-ce0d78fd20df
94d1023c-c241-4311-bd80-a8f032c933b5,2023-07-16 05:14:13,2023-10-19 07:43:26,5353,approved,76e42b45-43c1-456e-9232-0893408f1de1
5547c3dd-9d53-423f-ad83-b6a7d0aa5d10,2023-09-06 05:42:35,2023-10-19 03:27:41,6512,approved,b1d86139-a1b2-4a8f-9dce-fe4f50ef1636
1aa4ebfc-bcfa-4f48-9c66-06751aa0a252,2023-10-06 18:47:14,2023-11-04 17:21:59,9497,pending,fdbc72ba-110b-4791-9ed4-4f6524bf6b21
c03c5660-b4e4-4948-a5cd-432dab8f0c23,2023-05-18 08:37:19,2023-06-09 21:54:54,6745,pending,7a8c853f-14ef-4ef5-976a-199b4deaef99
23426750-115d-44cf-a02f-011e9ecc0bda,2023-10-04 18:28:06,2023-12-21 11:26:09,8652,pending,da1329dd-00e0-44fc-8291-27443c0cb54d
115b6f5f-1570-496e-960e-4cfba29aaa4a,2023-04-07 20:55:13,2023-09-12 16:00:14,3467,pending,d645a7c2-31b7-41f2-869f-6719761afa75
fc2dc30d-eaee-42ad-a572-ae493b0e7e7b,2023-04-14 23:31:08,2023-08-23 12:14:08,9394,approved,ff0b8c9c-d2b4-46d0-b8ea-5c1ee3f98ce4
552eaa0f-d9bc-411a-a522-564b893531ef,2023-02-27 08:22:49,2023-12-25 21:31:25,6106,approved,fdbc72ba-110b-4791-9ed4-4f6524bf6b21
9dfb893c-1c8e-4b91-aed4-df75d44b52c1,2023-11-29 12:01:11,2023-12-01 21:43:34,9607,pending,b4f5e897-a72c-4f85-91ff-952bab7ee1c9
77866a8b-e3e7-4f67-9bbd-d3d54537ad4b,2023-09-02 18:26:58,2023-12-21 00:28:23,888,approved,f0cea28e-5f8c-4b36-9f0c-9347a6932785
1a8b41ca-5c68-4881-b6b6-6d3104490905,2023-10-01 15:49:25,2023-12-21 16:18:14,4905,pending,47fa7d6f-f033-49d4-9077-146f4603cb67
783f819b-46c7-40e6-a73b-e6347a841f06,2023-05-10 08:46:38,2023-12-05 04:18:32,1041,approved,12c32742-8acd-4e15-8b3d-8ad87140512e
e4a177e7-10ed-46d3-8193-45f8f04d2e35,2023-02-25 06:37:23,2023-07-20 23:28:13,2879,pending,58d4dfde-8432-42a5-a253-504b2a918916
4dc20ab4-9b8c-46e0-a99e-dda0e36cee45,2023-01-30 13:35:21,2023-12-22 22:26:06,1920,canceled,f0146ffd-cbc8-4103-bbd4-0ed811bd2369
a73b6762-cbfe-4528-80a6-9ba37e076a71,2023-08-04 04:45:27,2023-09-10 12:23:39,8543,approved,50db8ba9-9b5e-4444-9c10-6e8c7e3b9e9f
1d3021e7-b526-448a-9420-7923c8a2382f,2023-04-02 13:57:06,2023-07-20 19:14:20,8589,canceled,47fa7d6f-f033-49d4-9077-146f4603cb67
54756a72-f455-4b42-9e92-a0398b241466,2023-02-02 13:21:55,2023-03-08 16:15:38,5411,canceled,b4f5e897-a72c-4f85-91ff-952bab7ee1c9
de4d724c-72bb-469f-83fe-5e7c348ef615,2023-04-26 17:36:56,2023-05-31 15:01:29,2676,approved,996b23b8-a8c2-4bbb-94da-bbe2ecca51e2
c20a472c-05f6-4827-b449-5ce9fa6140f8,2023-04-05 08:48:34,2023-10-27 09:16:29,2496,canceled,e10d2370-5246-4eac-9e6e-31f8299c3ef9
9a1b236a-b82d-427e-9960-0eac3105fa81,2023-11-23 11:14:31,2023-12-10 07:40:52,5579,approved,76e42b45-43c1-456e-9232-0893408f1de1
fcfa8dec-17aa-4a4b-8631-f58db08bf245,2023-02-02 20:44:53,2023-04-10 06:50:00,9580,pending,72b82cc0-663e-4fda-9275-e6cdecddd904
d98cf897-ae9c-457d-89a1-4341987699c8,2023-02-11 13:08:40,2023-04-02 03:48:09,4049,pending,58dc30e9-358b-4a3a-8f85-2bc5169d9493
ede5b8f6-d5eb-41a3-9865-d540262ab7e2,2023-11-29 02:00:33,2023-12-26 18:25:28,8163,canceled,18402e50-0787-440c-a0d3-5998ae7a3b2d
c5d5f581-b1cf-4102-b9f8-a505fde5684c,2023-02-15 18:07:48,2023-05-24 05:11:45,9579,canceled,51b39f5f-6440-48b0-acc6-07a211956926
eb990c7c-7ea8-44ce-8968-a708925e2326,2023-11-19 08:08:40,2023-12-16 19:47:40,6048,pending,1ba89c7a-fa16-4610-8d3b-6e37f30e5d3d
e1cb8330-070d-46b9-ad4c-a70b03a2e2ab,2023-06-28 16:13:42,2023-10-14 13:48:52,486,approved,f2f09fd8-ae9a-4ee6-a810-cfb2be84b5ab
7c6673e5-5b00-472f-9b1a-827a2d633a01,2023-02-21 04:14:34,2023-06-18 13:58:48,2423,approved,2dd8b411-9e52-4c9b-b1d0-d0a75aff33d2
b36184ad-6382-4f7b-8652-3a5deac39e31,2023-03-26 21:48:27,2023-08-20 16:22:16,4595,approved,0682b2ab-6260-4e5b-8b85-c8e1eac64af7
03ce3cd7-968d-4ff6-830b-0685c2b84cc8,2023-06-15 05:06:04,2023-11-14 03:28:06,4561,approved,f058ef78-b206-4ba9-8953-9ea47de093e3
bb2ab48b-53d2-49b0-b4d3-1d9fd3249068,2023-11-01 04:42:08,2023-11-19 02:09:07,4041,approved,72b82cc0-663e-4fda-9275-e6cdecddd904
f13bfcab-71a0-460b-9691-3460f1ea7caf,2023-10-08 23:55:11,2023-12-13 07:38:26,2925,pending,1cfe230a-84bc-46c7-a218-8237b948d048
f61b0275-4bb6-465c-b819-759bd9fe5ec3,2023-09-15 01:37:31,2023-12-18 15:26:09,107,canceled,2e060bf2-8439-4974-b195-9d8275258540
efce8f6e-cb26-45b4-8a29-4a9c7a035c16,2023-04-19 11:06:26,2023-09-24 05:23:44,1152,pending,59007bd2-f97e-482c-bf68-fcd0986d6444
729df3e8-f604-44c0-967e-feab1bfd8991,2023-05-02 19:28:13,2023-08-23 21:06:36,4108,approved,b4f5e897-a72c-4f85-91ff-952bab7ee1c9
